[0.019s] Invoking command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo -- -j24 -l24
[0.079s] [ 25%] Built target turtlebot3_drive
[0.083s] [ 50%] Built target obstacle2
[0.086s] [ 75%] Built target obstacles
[0.086s] [100%] Built target obstacle1
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.188s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/7785_maze.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.190s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.190s] -- Symlinking: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.192s] -- Up-to-date symlink: /home/leonardo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.216s] Invoked command in '/home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/turtlebot3_ws/install/turtlebot3_teleop:/home/leonardo/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/leonardo/turtlebot3_ws/build/turtlebot3_gazebo
